Nombre,Salario Promedio,Salarios,2023/24,2024/25,2025/26,2026/27,2027/28
Cody Martin,5226666.666666667,"$7,000,000.00","$7,560,000.00","$8,120,000.00","$8,680,000.00",$0.00,$0.00
Jalen Suggs,2362400.035618333,"$6,922,320.00","$7,252,080.00",$0.09,$0.12,$0.00,$0.00
Jaxson Hayes,1133835.3486166666,"$6,803,012.00",$0.09,$0.00,$0.00,$0.00,$0.00
Khem Birch,2275416.6666666665,"$6,667,500.00","$6,985,000.00",$0.00,$0.00,$0.00,$0.00
Bennedict Mathurin,2250480.0478133336,"$6,586,800.00","$6,916,080.00",$0.07,$0.09,$0.12,$0.00
Patrick Mills,2213658.3333333335,"$6,479,000.00","$6,802,950.00",$0.00,$0.00,$0.00,$0.00
Bruce Brown,2213658.3333333335,"$6,479,000.00","$6,802,950.00",$0.00,$0.00,$0.00,$0.00
Caleb Martin,3401475.0,"$6,479,000.00","$6,802,950.00","$7,126,900.00",$0.00,$0.00,$0.00
Lonnie Walker,1079833.3333333333,"$6,479,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Joe Ingles,1079833.3333333333,"$6,479,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Onyeka Okongwu,2417370.5180283333,"$6,395,160.00","$8,109,063.00",$0.11,$0.00,$0.00,$0.00
Josh Giddey,2145740.03249,"$6,287,400.00","$6,587,040.00",$0.08,$0.11,$0.00,$0.00
Rui Hachimura,1043864.6808099999,"$6,263,188.00",$0.08,$0.00,$0.00,$0.00,$0.00
Rudy Gay,2110583.3333333335,"$6,184,500.00","$6,479,000.00",$0.00,$0.00,$0.00,$0.00
Jevon Carter,1377490.5,"$6,025,000.00","$2,239,943.00",$0.00,$0.00,$0.00,$0.00
Shaedon Sharpe,2054460.043795,"$6,012,960.00","$6,313,800.00",$0.07,$0.08,$0.11,$0.00
Cameron Payne,2083333.3333333333,"$6,000,000.00","$6,500,000.00",$0.00,$0.00,$0.00,$0.00
Otto Porter,2050000.0,"$6,000,000.00","$6,300,000.00",$0.00,$0.00,$0.00,$0.00
Justin Holiday,997995.8333333334,"$5,987,975.00",$0.00,$0.00,$0.00,$0.00,$0.00
Cam Reddish,992409.0135150001,"$5,954,454.00",$0.08,$0.00,$0.00,$0.00,$0.00
Cameron Johnson,981316.5134333334,"$5,887,899.00",$0.08,$0.00,$0.00,$0.00,$0.00
Ricky Rubio,3073171.0,"$5,853,659.00","$6,146,342.00","$6,439,025.00",$0.00,$0.00,$0.00
Killian Hayes,2208619.1832366665,"$5,837,760.00","$7,413,955.00",$0.10,$0.00,$0.00,$0.00
PJ Washington,968072.51332,"$5,808,435.00",$0.08,$0.00,$0.00,$0.00,$0.00
Jonathan Kuminga,956640.0398133333,"$5,739,840.00",$0.06,$0.08,$0.10,$0.00,$0.00
Pat Connaughton,5666666.666666667,"$5,728,393.00","$9,423,869.00","$9,423,869.00","$9,423,869.00",$0.00,$0.00
Tyler Herro,20953686.0,"$5,722,116.00","$27,000,000.00","$29,000,000.00","$31,000,000.00","$33,000,000.00",$0.00
Romeo Langford,939042.846395,"$5,634,257.00",$0.08,$0.00,$0.00,$0.00,$0.00
Dyson Daniels,1882120.0402583333,"$5,508,600.00","$5,784,120.00",$0.06,$0.08,$0.10,$0.00
JaVale McGee,2867140.0,"$5,461,219.00","$5,734,280.00","$6,007,341.00",$0.00,$0.00,$0.00
Goga Bitadze,1240684.1666666667,"$5,377,520.00","$2,066,585.00",$0.00,$0.00,$0.00,$0.00
Obi Toppin,2025215.3486166669,"$5,348,280.00","$6,803,012.00",$0.09,$0.00,$0.00,$0.00
Franz Wagner,1794500.0274200002,"$5,258,280.00","$5,508,720.00",$0.07,$0.09,$0.00,$0.00
Kendrick Nunn,875000.0,"$5,250,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Hamidou Diallo,866666.6666666666,"$5,200,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Cory Joseph,859250.0,"$5,155,500.00",$0.00,$0.00,$0.00,$0.00,$0.00
Garrett Temple,859250.0090016667,"$5,155,500.00",$0.05,$0.00,$0.00,$0.00,$0.00
Torrey Craig,853658.5,"$5,121,951.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jeremy Sochan,1730080.037135,"$5,063,520.00","$5,316,960.00",$0.06,$0.07,$0.10,$0.00
David Nwaba,837000.00899,"$5,022,000.00",$0.05,$0.00,$0.00,$0.00,$0.00
Nickeil Alexander-Walker,834938.8451216667,"$5,009,633.00",$0.07,$0.00,$0.00,$0.00,$0.00
Furkan Korkmaz,1728395.0,"$5,000,000.00","$5,370,370.00",$0.00,$0.00,$0.00,$0.00
Deni Avdija,1863224.68081,"$4,916,160.00","$6,263,188.00",$0.08,$0.00,$0.00,$0.00
Davion Mitchell,1649540.02532,"$4,833,600.00","$5,063,640.00",$0.06,$0.09,$0.00,$0.00
Johnny Davis,1643520.035375,"$4,810,320.00","$5,050,800.00",$0.05,$0.07,$0.09,$0.00
Ty Jerome,788158.0029350001,"$4,728,948.00",$0.02,$0.00,$0.00,$0.00,$0.00
Ishmael Smith,787500.0,"$4,725,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jalen Smith,2521886.5,"$4,670,160.00","$5,043,773.00","$5,417,386.00",$0.00,$0.00,$0.00
Ziaire Williams,1566980.0241433333,"$4,591,680.00","$4,810,200.00",$0.06,$0.08,$0.00,$0.00
Ousmane Dieng,1561380.0347150003,"$4,569,840.00","$4,798,440.00",$0.05,$0.07,$0.09,$0.00
Moe Harkless,760830.0,"$4,564,980.00",$0.00,$0.00,$0.00,$0.00,$0.00
Donte DiVincenzo,1537500.0,"$4,500,000.00","$4,725,000.00",$0.00,$0.00,$0.00,$0.00
Jeff Green,750000.0,"$4,500,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Devin Vassell,1720816.5134333335,"$4,437,000.00","$5,887,899.00",$0.08,$0.00,$0.00,$0.00
Matisse Thybulle,729921.0104583333,"$4,379,526.00",$0.06,$0.00,$0.00,$0.00,$0.00
